BRAS,REPETITION,NUMERO_VIGNETTE
Contrôle,34,15
Contrôle,34,21
Contrôle,34,24
Contrôle,34,2
Contrôle,34,12
Contrôle,34,19
Contrôle,34,25
Contrôle,34,29
Contrôle,34,22
Contrôle,34,6
Contrôle,35,7
Contrôle,35,23
Contrôle,35,21
Contrôle,35,14
Contrôle,35,18
Contrôle,35,19
Contrôle,35,25
Contrôle,35,27
Contrôle,35,9
Contrôle,35,15
Contrôle,35,26
Contrôle,35,22
Contrôle,35,3
Contrôle,35,11
Contrôle,35,8
Contrôle,35,29
Contrôle,35,4
Contrôle,35,17
Contrôle,35,10
Contrôle,35,16
Contrôle,35,6
Contrôle,35,12
Contrôle,35,30
Contrôle,35,28
Contrôle,35,24
Contrôle,35,1
Contrôle,35,20
Contrôle,35,5
Contrôle,35,13
Contrôle,35,2
Contrôle,36,7
Contrôle,36,17
Contrôle,36,12
Contrôle,36,9
Contrôle,36,13
Contrôle,36,19
Contrôle,36,24
Contrôle,36,4
Contrôle,36,3
Contrôle,36,26
Contrôle,36,22
Contrôle,36,23
Contrôle,36,30
Contrôle,36,5
Contrôle,36,28
Contrôle,36,11
Contrôle,36,16
Contrôle,36,25
Contrôle,36,20
Contrôle,36,6
Contrôle,36,15
Contrôle,36,10
Contrôle,36,21
Contrôle,36,1
Contrôle,36,27
Contrôle,36,29
Contrôle,36,8
Contrôle,36,14
Contrôle,36,18
Contrôle,36,2
Contrôle,37,16
Contrôle,37,2
Contrôle,37,21
Contrôle,37,23
Contrôle,37,29
Contrôle,37,27
Contrôle,37,10
Contrôle,37,30
Contrôle,37,25
Contrôle,37,15
Contrôle,37,7
Contrôle,37,6
Contrôle,37,9
Contrôle,37,1
Contrôle,37,8
Contrôle,37,18
Contrôle,37,4
Contrôle,37,13
Contrôle,37,26
Contrôle,37,20
Contrôle,37,5
Contrôle,37,12
Contrôle,37,3
Contrôle,37,11
Contrôle,37,24
Contrôle,37,28
Contrôle,37,14
Contrôle,37,22
Contrôle,37,17
Contrôle,37,19
Contrôle,38,20
Contrôle,38,11
Contrôle,38,14
Contrôle,38,17
Contrôle,38,19
Contrôle,38,9
Contrôle,38,15
Contrôle,38,12
Contrôle,38,28
Contrôle,38,26
Contrôle,38,18
Contrôle,38,16
Contrôle,38,3
Contrôle,38,6
Contrôle,38,24
Contrôle,38,22
Contrôle,38,25
Contrôle,38,29
Contrôle,38,7
Contrôle,38,1
Contrôle,38,30
Contrôle,38,5
Contrôle,38,4
Contrôle,38,23
Contrôle,38,8
Contrôle,38,13
Contrôle,38,21
Contrôle,38,27
Contrôle,38,10
Contrôle,38,2
Contrôle,39,22
Contrôle,39,20
Contrôle,39,11
Contrôle,39,6
Contrôle,39,27
Contrôle,39,18
Contrôle,39,7
Contrôle,39,26
Contrôle,39,14
Contrôle,39,4
Contrôle,39,2
Contrôle,39,1
Contrôle,39,15
Contrôle,39,30
Contrôle,39,19
Contrôle,39,9
Contrôle,39,5
Contrôle,39,8
Contrôle,39,3
Contrôle,39,28
Contrôle,39,29
Contrôle,39,10
Contrôle,39,25
Contrôle,39,12
Contrôle,39,21
Contrôle,39,13
Contrôle,39,17
Contrôle,39,23
Contrôle,39,16
Contrôle,39,24
Contrôle,40,1
Contrôle,40,26
Contrôle,40,3
Contrôle,40,5
Contrôle,40,12
Contrôle,40,19
Contrôle,40,27
Contrôle,40,4
Contrôle,40,24
Contrôle,40,23
Contrôle,40,18
Contrôle,40,15
Contrôle,40,11
Contrôle,40,25
Contrôle,40,28
Contrôle,40,6
Contrôle,40,22
Contrôle,40,30
Contrôle,40,14
Contrôle,40,8
Contrôle,40,16
Contrôle,40,17
Contrôle,40,2
Contrôle,40,9
Contrôle,40,10
Contrôle,40,13
Contrôle,40,21
Contrôle,40,7
Contrôle,40,20
Contrôle,40,29
Contrôle,41,13
Contrôle,41,2
Contrôle,41,19
Contrôle,41,14
Contrôle,41,21
Contrôle,41,27
Contrôle,41,11
Contrôle,41,20
Contrôle,41,15
Contrôle,41,29
Contrôle,41,3
Contrôle,41,16
Contrôle,41,8
Contrôle,41,9
Contrôle,41,6
Contrôle,41,10
Contrôle,41,17
Contrôle,41,23
Contrôle,41,18
Contrôle,41,4
Contrôle,41,5
Contrôle,41,24
Contrôle,41,26
Contrôle,41,12
Contrôle,41,7
Contrôle,41,30
Contrôle,41,22
Contrôle,41,28
Contrôle,41,25
Contrôle,41,1
Contrôle,42,7
Contrôle,42,17
Contrôle,42,10
Contrôle,42,26
Contrôle,42,29
Contrôle,42,11
Contrôle,42,30
Contrôle,42,1
Contrôle,42,13
Contrôle,42,24
Contrôle,42,28
Contrôle,42,16
Contrôle,42,4
Contrôle,42,2
Contrôle,42,22
Contrôle,42,3
Contrôle,42,12
Contrôle,42,23
Contrôle,42,25
Contrôle,42,20
Contrôle,42,9
Contrôle,42,18
Contrôle,42,15
Contrôle,42,21
Contrôle,42,27
Contrôle,42,5
Contrôle,42,8
Contrôle,42,6
Contrôle,42,14
Contrôle,42,19
Contrôle,43,12
Contrôle,43,13
Contrôle,43,10
Contrôle,43,19
Contrôle,43,7
Contrôle,43,22
Contrôle,43,23
Contrôle,43,11
Contrôle,43,1
Contrôle,43,20
Contrôle,43,9
Contrôle,43,16
Contrôle,43,28
Contrôle,43,21
Contrôle,43,3
Contrôle,43,25
Contrôle,43,18
Contrôle,43,5
Contrôle,43,15
Contrôle,43,30
Contrôle,43,17
Contrôle,43,26
Contrôle,43,24
Contrôle,43,6
Contrôle,43,8
Contrôle,43,4
Contrôle,43,14
Contrôle,43,2
Contrôle,43,27
Contrôle,43,29
Contrôle,44,8
Contrôle,44,11
Contrôle,44,9
Contrôle,44,6
Contrôle,44,17
Contrôle,44,1
Contrôle,44,4
Contrôle,44,12
Contrôle,44,29
Contrôle,44,22
Contrôle,44,14
Contrôle,44,19
Contrôle,44,18
Contrôle,44,26
Contrôle,44,21
Contrôle,44,23
Contrôle,44,20
Contrôle,44,3
Contrôle,44,28
Contrôle,44,2
Contrôle,44,5
Contrôle,44,7
Contrôle,44,25
Contrôle,44,16
Contrôle,44,30
Contrôle,44,10
Contrôle,44,15
Contrôle,44,24
Contrôle,44,13
Contrôle,44,27
Contrôle,45,12
Contrôle,45,10
Contrôle,45,20
Contrôle,45,16
Contrôle,45,4
Contrôle,45,8
Contrôle,45,29
Contrôle,45,13
Contrôle,45,23
Contrôle,45,7
Contrôle,45,25
Contrôle,45,18
Contrôle,45,24
Contrôle,45,11
Contrôle,45,5
Contrôle,45,6
Contrôle,45,19
Contrôle,45,27
Contrôle,45,15
Contrôle,45,2
Contrôle,45,22
Contrôle,45,9
Contrôle,45,1
Contrôle,45,3
Contrôle,45,17
Contrôle,45,21
Contrôle,45,28
Contrôle,45,30
Contrôle,45,26
Contrôle,45,14
Contrôle,46,10
Contrôle,46,13
Contrôle,46,29
Contrôle,46,27
Contrôle,46,16
Contrôle,46,8
Contrôle,46,21
Contrôle,46,25
Contrôle,46,15
Contrôle,46,19
Contrôle,46,17
Contrôle,46,2
Contrôle,46,6
Contrôle,46,30
Contrôle,46,7
Contrôle,46,28
Contrôle,46,22
Contrôle,46,9
Contrôle,46,26
Contrôle,46,14
Contrôle,46,1
Contrôle,46,3
Contrôle,46,24
Contrôle,46,18
Contrôle,46,12
Contrôle,46,5
Contrôle,46,23
Contrôle,46,20
Contrôle,46,4
Contrôle,46,11
Contrôle,47,16
Contrôle,47,11
Contrôle,47,9
Contrôle,47,10
Contrôle,47,27
Contrôle,47,14
Contrôle,47,30
Contrôle,47,26
Contrôle,47,13
Contrôle,47,15
Contrôle,47,18
Contrôle,47,19
Contrôle,47,8
Contrôle,47,29
Contrôle,47,3
Contrôle,47,2
Contrôle,47,20
Contrôle,47,17
Contrôle,47,23
Contrôle,47,7
Contrôle,47,12
Contrôle,47,28
Contrôle,47,24
Contrôle,47,21
Contrôle,47,25
Contrôle,47,6
Contrôle,47,4
Contrôle,47,5
Contrôle,47,22
Contrôle,47,1
Contrôle,48,8
Contrôle,48,9
Contrôle,48,21
Contrôle,48,6
Contrôle,48,30
Contrôle,48,23
Contrôle,48,5
Contrôle,48,4
Contrôle,48,17
Contrôle,48,12
Contrôle,48,11
Contrôle,48,14
Contrôle,48,28
Contrôle,48,13
Contrôle,48,24
Contrôle,48,15
Contrôle,48,19
Contrôle,48,1
Contrôle,48,29
Contrôle,48,16
Contrôle,48,25
Contrôle,48,22
Contrôle,48,7
Contrôle,48,2
Contrôle,48,18
Contrôle,48,10
Contrôle,48,26
Contrôle,48,27
Contrôle,48,20
Contrôle,48,3
Contrôle,49,13
Contrôle,49,4
Contrôle,49,23
Contrôle,49,20
Contrôle,49,11
Contrôle,49,5
Contrôle,49,1
Contrôle,49,8
Contrôle,49,25
Contrôle,49,12
Contrôle,49,21
Contrôle,49,6
Contrôle,49,17
Contrôle,49,27
Contrôle,49,22
Contrôle,49,26
Contrôle,49,9
Contrôle,49,19
Contrôle,49,3
Contrôle,49,24
Contrôle,49,2
Contrôle,49,30
Contrôle,49,10
Contrôle,49,15
Contrôle,49,14
Contrôle,49,16
Contrôle,49,29
Contrôle,49,28
Contrôle,49,18
Contrôle,49,7
Contrôle,50,27
Contrôle,50,21
Contrôle,50,10
Contrôle,50,14
Contrôle,50,29
Contrôle,50,11
Contrôle,50,30
Contrôle,50,7
Contrôle,50,4
Contrôle,50,6
Contrôle,50,5
Contrôle,50,20
Contrôle,50,28
Contrôle,50,16
Contrôle,50,18
Contrôle,50,22
Contrôle,50,26
Contrôle,50,8
Contrôle,50,2
Contrôle,50,13
Contrôle,50,1
Contrôle,50,17
Contrôle,50,24
Contrôle,50,12
Contrôle,50,3
Contrôle,50,9
Contrôle,50,25
Contrôle,50,23
Contrôle,50,19
Contrôle,50,15
Contrôle,51,4
Contrôle,51,12
Contrôle,51,13
Contrôle,51,17
Contrôle,51,3
Contrôle,51,9
Contrôle,51,1
Contrôle,51,8
Contrôle,51,18
Contrôle,51,16
Contrôle,51,27
Contrôle,51,2
Contrôle,51,26
Contrôle,51,29
Contrôle,51,7
Contrôle,51,22
Contrôle,51,19
Contrôle,51,14
Contrôle,51,23
Contrôle,51,6
Contrôle,51,5
Contrôle,51,20
Contrôle,51,28
Contrôle,51,11
Contrôle,51,25
Contrôle,51,24
Contrôle,51,10
Contrôle,51,15
Contrôle,51,21
Contrôle,51,30
Contrôle,52,22
Contrôle,52,21
Contrôle,52,19
Contrôle,52,25
Contrôle,52,6
Contrôle,52,11
Contrôle,52,1
Contrôle,52,4
Contrôle,52,16
Contrôle,52,30
Contrôle,52,9
Contrôle,52,7
Contrôle,52,20
Contrôle,52,24
Contrôle,52,14
Contrôle,52,10
Contrôle,52,3
Contrôle,52,8
Contrôle,52,27
Contrôle,52,29
Contrôle,52,23
Contrôle,52,28
Contrôle,52,2
Contrôle,52,17
Contrôle,52,12
Contrôle,52,18
Contrôle,52,26
Contrôle,52,13
Contrôle,52,5
Contrôle,52,15
Contrôle,53,6
Contrôle,53,13
Contrôle,53,11
Contrôle,53,2
Contrôle,53,1
Contrôle,53,23
Contrôle,53,8
Contrôle,53,25
Contrôle,53,15
Contrôle,53,18
Contrôle,53,9
Contrôle,53,21
Contrôle,53,14
Contrôle,53,5
Contrôle,53,28
Contrôle,53,19
Contrôle,53,16
Contrôle,53,20
Contrôle,53,29
Contrôle,53,27
Contrôle,53,26
Contrôle,53,4
Contrôle,53,17
Contrôle,53,7
Contrôle,53,30
Contrôle,53,12
Contrôle,53,22
Contrôle,53,24
Contrôle,53,3
Contrôle,53,10
Contrôle,54,17
Contrôle,54,3
Contrôle,54,20
Contrôle,54,23
Contrôle,54,11
Contrôle,54,5
Contrôle,54,7
Contrôle,54,1
Contrôle,54,12
Contrôle,54,13
Contrôle,54,22
Contrôle,54,18
Contrôle,54,8
Contrôle,54,25
Contrôle,54,9
Contrôle,54,27
Contrôle,54,10
Contrôle,54,14
Contrôle,54,29
Contrôle,54,28
Contrôle,54,16
Contrôle,54,26
Contrôle,54,19
Contrôle,54,6
Contrôle,54,24
Contrôle,54,4
Contrôle,54,2
Contrôle,54,30
Contrôle,54,15
Contrôle,54,21
Contrôle,55,16
Contrôle,55,10
Contrôle,55,23
Contrôle,55,22
Contrôle,55,21
Contrôle,55,14
Contrôle,55,3
Contrôle,55,26
Contrôle,55,24
Contrôle,55,18
Contrôle,55,12
Contrôle,55,11
Contrôle,55,25
Contrôle,55,7
Contrôle,55,13
Contrôle,55,30
Contrôle,55,20
Contrôle,55,6
Contrôle,55,2
Contrôle,55,8
Contrôle,55,1
Contrôle,55,29
Contrôle,55,9
Contrôle,55,5
Contrôle,55,17
Contrôle,55,19
Contrôle,55,4
Contrôle,55,27
Contrôle,55,28
Contrôle,55,15
Contrôle,56,5
Contrôle,56,2
Contrôle,56,27
Contrôle,56,23
Contrôle,56,10
Contrôle,56,11
Contrôle,56,24
Contrôle,56,3
Contrôle,56,16
Contrôle,56,12
Contrôle,56,18
Contrôle,56,14
Contrôle,56,21
Contrôle,56,28
Contrôle,56,8
Contrôle,56,7
Contrôle,56,17
Contrôle,56,25
Contrôle,56,4
Contrôle,56,15
Contrôle,56,30
Contrôle,56,6
Contrôle,56,26
Contrôle,56,1
Contrôle,56,19
Contrôle,56,13
Contrôle,56,29
Contrôle,56,9
Contrôle,56,20
Contrôle,56,22
Contrôle,57,10
Contrôle,57,1
Contrôle,57,9
Contrôle,57,20
Contrôle,57,2
Contrôle,57,25
Contrôle,57,27
Contrôle,57,21
Contrôle,57,12
Contrôle,57,8
Contrôle,57,30
Contrôle,57,3
Contrôle,57,5
Contrôle,57,7
Contrôle,57,17
Contrôle,57,24
Contrôle,57,26
Contrôle,57,16
Contrôle,57,14
Contrôle,57,13
Contrôle,57,29
Contrôle,57,23
Contrôle,57,11
Contrôle,57,22
Contrôle,57,4
Contrôle,57,6
Contrôle,57,15
Contrôle,57,19
Contrôle,57,28
Contrôle,57,18
Contrôle,58,23
Contrôle,58,1
Contrôle,58,22
Contrôle,58,10
Contrôle,58,11
Contrôle,58,29
Contrôle,58,9
Contrôle,58,8
Contrôle,58,26
Contrôle,58,18
Contrôle,58,14
Contrôle,58,7
Contrôle,58,15
Contrôle,58,19
Contrôle,58,16
Contrôle,58,12
Contrôle,58,5
Contrôle,58,4
Contrôle,58,2
Contrôle,58,27
Contrôle,58,6
Contrôle,58,24
Contrôle,58,30
Contrôle,58,13
Contrôle,58,3
Contrôle,58,17
Contrôle,58,20
Contrôle,58,28
Contrôle,58,25
Contrôle,58,21
Contrôle,59,10
Contrôle,59,14
Contrôle,59,7
Contrôle,59,19
Contrôle,59,11
Contrôle,59,18
Contrôle,59,23
Contrôle,59,2
Contrôle,59,29
Contrôle,59,16
Contrôle,59,22
Contrôle,59,17
Contrôle,59,15
Contrôle,59,21
Contrôle,59,27
Contrôle,59,9
Contrôle,59,26
Contrôle,59,8
Contrôle,59,1
Contrôle,59,6
Contrôle,59,24
Contrôle,59,20
Contrôle,59,12
Contrôle,59,25
Contrôle,59,13
Contrôle,59,28
Contrôle,59,4
Contrôle,59,3
Contrôle,59,5
Contrôle,59,30
Contrôle,60,20
Contrôle,60,18
Contrôle,60,25
Contrôle,60,22
Contrôle,60,8
Contrôle,60,2
Contrôle,60,11
Contrôle,60,10
Contrôle,60,15
Contrôle,60,16
Contrôle,60,12
Contrôle,60,9
Contrôle,60,4
Contrôle,60,26
Contrôle,60,13
Contrôle,60,29
Contrôle,60,23
Contrôle,60,24
Contrôle,60,5
Contrôle,60,27
Contrôle,60,28
Contrôle,60,30
Contrôle,60,6
Contrôle,60,21
Contrôle,60,17
Contrôle,60,1
Contrôle,60,7
Contrôle,60,14
Contrôle,60,3
Contrôle,60,19
Contrôle,61,10
Contrôle,61,12
Contrôle,61,9
Contrôle,61,4
Contrôle,61,8
Contrôle,61,7
Contrôle,61,28
Contrôle,61,1
Contrôle,61,17
Contrôle,61,30
Contrôle,61,13
Contrôle,61,2
Contrôle,61,23
Contrôle,61,27
Contrôle,61,18
Contrôle,61,15
Contrôle,61,25
Contrôle,61,11
Contrôle,61,14
Contrôle,61,19
Contrôle,61,16
Contrôle,61,22
Contrôle,61,20
Contrôle,61,6
Contrôle,61,24
Contrôle,61,3
Contrôle,61,29
Contrôle,61,21
Contrôle,61,5
Contrôle,61,26
Contrôle,62,4
Contrôle,62,8
Contrôle,62,30
Contrôle,62,5
Contrôle,62,15
Contrôle,62,2
Contrôle,62,16
Contrôle,62,17
Contrôle,62,9
Contrôle,62,26
Contrôle,62,25
Contrôle,62,12
Contrôle,62,27
Contrôle,62,28
Contrôle,62,18
Contrôle,62,10
Contrôle,62,6
Contrôle,62,22
Contrôle,62,19
Contrôle,62,14
Contrôle,62,3
Contrôle,62,7
Contrôle,62,24
Contrôle,62,1
Contrôle,62,20
Contrôle,62,13
Contrôle,62,29
Contrôle,62,11
Contrôle,62,21
Contrôle,62,23
Contrôle,63,5
Contrôle,63,25
Contrôle,63,28
Contrôle,63,1
Contrôle,63,14
Contrôle,63,20
Contrôle,63,13
Contrôle,63,6
Contrôle,63,11
Contrôle,63,7
Contrôle,63,29
Contrôle,63,26
Contrôle,63,19
Contrôle,63,27
Contrôle,63,21
Contrôle,63,16
Contrôle,63,2
Contrôle,63,4
Contrôle,63,18
Contrôle,63,30
Contrôle,63,3
Contrôle,63,22
Contrôle,63,8
Contrôle,63,24
Contrôle,63,10
Contrôle,63,12
Contrôle,63,17
Contrôle,63,15
Contrôle,63,9
Contrôle,63,23
Contrôle,64,28
Contrôle,64,9
Contrôle,64,7
Contrôle,64,29
Contrôle,64,27
Contrôle,64,16
Contrôle,64,25
Contrôle,64,3
Contrôle,64,11
Contrôle,64,1
Contrôle,64,14
Contrôle,64,19
Contrôle,64,18
Contrôle,64,24
Contrôle,64,8
Contrôle,64,6
Contrôle,64,15
Contrôle,64,13
Contrôle,64,26
Contrôle,64,5
Contrôle,64,22
Contrôle,64,30
Contrôle,64,20
Contrôle,64,4
Contrôle,64,23
Contrôle,64,17
Contrôle,64,10
Contrôle,64,12
Contrôle,64,21
Contrôle,64,2
Contrôle,65,16
Contrôle,65,5
Contrôle,65,9
Contrôle,65,6
Contrôle,65,4
Contrôle,65,22
Contrôle,65,28
Contrôle,65,2
Contrôle,65,15
Contrôle,65,17
Contrôle,65,11
Contrôle,65,10
Contrôle,65,14
Contrôle,65,30
Contrôle,65,18
Contrôle,65,8
Contrôle,65,12
Contrôle,65,3
Contrôle,65,29
Contrôle,65,21
Contrôle,65,1
Contrôle,65,19
Contrôle,65,26
Contrôle,65,23
Contrôle,65,27
Contrôle,65,13
Contrôle,65,7
Contrôle,65,25
Contrôle,65,24
Contrôle,65,20
Contrôle,66,21
Contrôle,66,4
Contrôle,66,18
Contrôle,66,28
Contrôle,66,9
Contrôle,66,27
Contrôle,66,14
Contrôle,66,7
Contrôle,66,30
Contrôle,66,1
Contrôle,66,19
Contrôle,66,16
Contrôle,66,6
Contrôle,66,8
Contrôle,66,26
Contrôle,66,20
Contrôle,66,2
Contrôle,66,5
Contrôle,66,3
Contrôle,66,24
Contrôle,66,10
Contrôle,66,29
Contrôle,66,17
Contrôle,66,25
Contrôle,66,12
Contrôle,66,15
Contrôle,66,22
Contrôle,66,23
Contrôle,66,13
Contrôle,66,11
Contrôle,67,30
Contrôle,67,2
Contrôle,67,16
Contrôle,67,19
Contrôle,67,8
Contrôle,67,13
Contrôle,67,21
Contrôle,67,12
Contrôle,67,3
Contrôle,67,7
Contrôle,67,28
Contrôle,67,1
Contrôle,67,17
Contrôle,67,23
Contrôle,67,24
Contrôle,67,22
Contrôle,67,25
Contrôle,67,4
Contrôle,67,9
Contrôle,67,27
Contrôle,67,15
Contrôle,67,18
Contrôle,67,6
Contrôle,67,5
Contrôle,67,29
