BRAS,REPETITION,NUMERO_VIGNETTE
Contrôle,67,11
Contrôle,67,26
Contrôle,67,14
Contrôle,67,10
Contrôle,67,20
Contrôle,68,10
Contrôle,68,28
Contrôle,68,14
Contrôle,68,27
Contrôle,68,22
Contrôle,68,25
Contrôle,68,3
Contrôle,68,8
Contrôle,68,21
Contrôle,68,29
Contrôle,68,20
Contrôle,68,19
Contrôle,68,26
Contrôle,68,7
Contrôle,68,11
Contrôle,68,4
Contrôle,68,5
Contrôle,68,16
Contrôle,68,9
Contrôle,68,12
Contrôle,68,15
Contrôle,68,6
Contrôle,68,18
Contrôle,68,2
Contrôle,68,17
Contrôle,68,23
Contrôle,68,30
Contrôle,68,1
Contrôle,68,13
Contrôle,68,24
Contrôle,69,27
Contrôle,69,4
Contrôle,69,28
Contrôle,69,25
Contrôle,69,7
Contrôle,69,23
Contrôle,69,20
Contrôle,69,11
Contrôle,69,2
Contrôle,69,19
Contrôle,69,26
Contrôle,69,5
Contrôle,69,15
Contrôle,69,17
Contrôle,69,29
Contrôle,69,22
Contrôle,69,9
Contrôle,69,12
Contrôle,69,3
Contrôle,69,6
Contrôle,69,16
Contrôle,69,8
Contrôle,69,10
Contrôle,69,18
Contrôle,69,24
Contrôle,69,21
Contrôle,69,1
Contrôle,69,30
Contrôle,69,13
Contrôle,69,14
Contrôle,70,21
Contrôle,70,15
Contrôle,70,16
Contrôle,70,23
Contrôle,70,9
Contrôle,70,1
Contrôle,70,20
Contrôle,70,18
Contrôle,70,19
Contrôle,70,2
Contrôle,70,25
Contrôle,70,12
Contrôle,70,28
Contrôle,70,8
Contrôle,70,24
Contrôle,70,7
Contrôle,70,6
Contrôle,70,29
Contrôle,70,30
Contrôle,70,14
Contrôle,70,3
Contrôle,70,5
Contrôle,70,17
Contrôle,70,4
Contrôle,70,26
Contrôle,70,27
Contrôle,70,10
Contrôle,70,13
Contrôle,70,11
Contrôle,70,22
Contrôle,71,18
Contrôle,71,23
Contrôle,71,21
Contrôle,71,8
Contrôle,71,28
Contrôle,71,11
Contrôle,71,4
Contrôle,71,14
Contrôle,71,19
Contrôle,71,17
Contrôle,71,2
Contrôle,71,20
Contrôle,71,30
Contrôle,71,22
Contrôle,71,24
Contrôle,71,7
Contrôle,71,25
Contrôle,71,12
Contrôle,71,27
Contrôle,71,5
Contrôle,71,26
Contrôle,71,13
Contrôle,71,15
Contrôle,71,3
Contrôle,71,16
Contrôle,71,9
Contrôle,71,6
Contrôle,71,29
Contrôle,71,10
Contrôle,71,1
Contrôle,72,25
Contrôle,72,9
Contrôle,72,15
Contrôle,72,8
Contrôle,72,23
Contrôle,72,18
Contrôle,72,29
Contrôle,72,26
Contrôle,72,16
Contrôle,72,5
Contrôle,72,13
Contrôle,72,7
Contrôle,72,28
Contrôle,72,6
Contrôle,72,21
Contrôle,72,2
Contrôle,72,27
Contrôle,72,1
Contrôle,72,4
Contrôle,72,12
Contrôle,72,24
Contrôle,72,30
Contrôle,72,3
Contrôle,72,11
Contrôle,72,17
Contrôle,72,10
Contrôle,72,19
Contrôle,72,20
Contrôle,72,14
Contrôle,72,22
Contrôle,73,27
Contrôle,73,11
Contrôle,73,14
Contrôle,73,12
Contrôle,73,19
Contrôle,73,2
Contrôle,73,17
Contrôle,73,16
Contrôle,73,15
Contrôle,73,29
Contrôle,73,6
Contrôle,73,8
Contrôle,73,25
Contrôle,73,5
Contrôle,73,1
Contrôle,73,26
Contrôle,73,24
Contrôle,73,3
Contrôle,73,10
Contrôle,73,13
Contrôle,73,28
Contrôle,73,7
Contrôle,73,23
Contrôle,73,22
Contrôle,73,20
Contrôle,73,30
Contrôle,73,4
Contrôle,73,9
Contrôle,73,18
Contrôle,73,21
Contrôle,74,27
Contrôle,74,7
Contrôle,74,8
Contrôle,74,17
Contrôle,74,9
Contrôle,74,19
Contrôle,74,2
Contrôle,74,21
Contrôle,74,30
Contrôle,74,25
Contrôle,74,23
Contrôle,74,29
Contrôle,74,4
Contrôle,74,3
Contrôle,74,24
Contrôle,74,28
Contrôle,74,12
Contrôle,74,14
Contrôle,74,1
Contrôle,74,26
Contrôle,74,10
Contrôle,74,22
Contrôle,74,6
Contrôle,74,5
Contrôle,74,13
Contrôle,74,11
Contrôle,74,20
Contrôle,74,18
Contrôle,74,16
Contrôle,74,15
Contrôle,75,1
Contrôle,75,13
Contrôle,75,14
Contrôle,75,22
Contrôle,75,8
Contrôle,75,15
Contrôle,75,5
Contrôle,75,19
Contrôle,75,28
Contrôle,75,6
Contrôle,75,17
Contrôle,75,12
Contrôle,75,18
Contrôle,75,4
Contrôle,75,30
Contrôle,75,21
Contrôle,75,11
Contrôle,75,26
Contrôle,75,3
Contrôle,75,16
Contrôle,75,9
Contrôle,75,2
Contrôle,75,25
Contrôle,75,20
Contrôle,75,29
Contrôle,75,7
Contrôle,75,27
Contrôle,75,10
Contrôle,75,23
Contrôle,75,24
Contrôle,76,19
Contrôle,76,14
Contrôle,76,24
Contrôle,76,8
Contrôle,76,11
Contrôle,76,20
Contrôle,76,21
Contrôle,76,13
Contrôle,76,27
Contrôle,76,23
Contrôle,76,7
Contrôle,76,4
Contrôle,76,10
Contrôle,76,1
Contrôle,76,3
Contrôle,76,16
Contrôle,76,5
Contrôle,76,29
Contrôle,76,26
Contrôle,76,30
Contrôle,76,18
Contrôle,76,28
Contrôle,76,25
Contrôle,76,15
Contrôle,76,22
Contrôle,76,17
Contrôle,76,6
Contrôle,76,9
Contrôle,76,2
Contrôle,76,12
Contrôle,77,4
Contrôle,77,10
Contrôle,77,17
Contrôle,77,19
Contrôle,77,6
Contrôle,77,11
Contrôle,77,30
Contrôle,77,5
Contrôle,77,28
Contrôle,77,25
Contrôle,77,23
Contrôle,77,16
Contrôle,77,8
Contrôle,77,3
Contrôle,77,22
Contrôle,77,15
Contrôle,77,18
Contrôle,77,7
Contrôle,77,9
Contrôle,77,12
Contrôle,77,13
Contrôle,77,14
Contrôle,77,2
Contrôle,77,21
Contrôle,77,26
Contrôle,77,29
Contrôle,77,24
Contrôle,77,1
Contrôle,77,20
Contrôle,77,27
Contrôle,78,17
Contrôle,78,15
Contrôle,78,29
Contrôle,78,11
Contrôle,78,16
Contrôle,78,7
Contrôle,78,26
Contrôle,78,24
Contrôle,78,13
Contrôle,78,25
Contrôle,78,28
Contrôle,78,30
Contrôle,78,21
Contrôle,78,8
Contrôle,78,14
Contrôle,78,18
Contrôle,78,20
Contrôle,78,23
Contrôle,78,1
Contrôle,78,5
Contrôle,78,27
Contrôle,78,6
Contrôle,78,9
Contrôle,78,10
Contrôle,78,19
Contrôle,78,4
Contrôle,78,3
Contrôle,78,12
Contrôle,78,22
Contrôle,78,2
Contrôle,79,16
Contrôle,79,15
Contrôle,79,4
Contrôle,79,7
Contrôle,79,5
Contrôle,79,27
Contrôle,79,28
Contrôle,79,10
Contrôle,79,26
Contrôle,79,2
Contrôle,79,18
Contrôle,79,22
Contrôle,79,24
Contrôle,79,6
Contrôle,79,17
Contrôle,79,12
Contrôle,79,9
Contrôle,79,3
Contrôle,79,23
Contrôle,79,11
Contrôle,79,13
Contrôle,79,25
Contrôle,79,21
Contrôle,79,30
Contrôle,79,8
Contrôle,79,20
Contrôle,79,1
Contrôle,79,29
Contrôle,79,14
Contrôle,79,19
Contrôle,80,1
Contrôle,80,2
Contrôle,80,9
Contrôle,80,28
Contrôle,80,29
Contrôle,80,18
Contrôle,80,30
Contrôle,80,19
Contrôle,80,12
Contrôle,80,17
Contrôle,80,23
Contrôle,80,11
Contrôle,80,25
Contrôle,80,6
Contrôle,80,5
Contrôle,80,15
Contrôle,80,4
Contrôle,80,20
Contrôle,80,14
Contrôle,80,8
Contrôle,80,13
Contrôle,80,3
Contrôle,80,24
Contrôle,80,27
Contrôle,80,22
Contrôle,80,7
Contrôle,80,26
Contrôle,80,21
Contrôle,80,10
Contrôle,80,16
Contrôle,81,1
Contrôle,81,16
Contrôle,81,12
Contrôle,81,27
Contrôle,81,2
Contrôle,81,29
Contrôle,81,28
Contrôle,81,30
Contrôle,81,5
Contrôle,81,14
Contrôle,81,11
Contrôle,81,17
Contrôle,81,13
Contrôle,81,9
Contrôle,81,22
Contrôle,81,6
Contrôle,81,3
Contrôle,81,25
Contrôle,81,4
Contrôle,81,20
Contrôle,81,21
Contrôle,81,7
Contrôle,81,23
Contrôle,81,10
Contrôle,81,26
Contrôle,81,18
Contrôle,81,15
Contrôle,81,8
Contrôle,81,19
Contrôle,81,24
Contrôle,82,19
Contrôle,82,23
Contrôle,82,26
Contrôle,82,17
Contrôle,82,27
Contrôle,82,28
Contrôle,82,29
Contrôle,82,24
Contrôle,82,6
Contrôle,82,7
Contrôle,82,30
Contrôle,82,8
Contrôle,82,14
Contrôle,82,15
Contrôle,82,2
Contrôle,82,13
Contrôle,82,10
Contrôle,82,1
Contrôle,82,16
Contrôle,82,5
Contrôle,82,9
Contrôle,82,4
Contrôle,82,3
Contrôle,82,21
Contrôle,82,20
Contrôle,82,22
Contrôle,82,25
Contrôle,82,18
Contrôle,82,11
Contrôle,82,12
Contrôle,83,29
Contrôle,83,13
Contrôle,83,24
Contrôle,83,3
Contrôle,83,20
Contrôle,83,7
Contrôle,83,30
Contrôle,83,2
Contrôle,83,17
Contrôle,83,26
Contrôle,83,15
Contrôle,83,23
Contrôle,83,18
Contrôle,83,4
Contrôle,83,28
Contrôle,83,11
Contrôle,83,6
Contrôle,83,10
Contrôle,83,5
Contrôle,83,25
Contrôle,83,22
Contrôle,83,14
Contrôle,83,27
Contrôle,83,21
Contrôle,83,8
Contrôle,83,9
Contrôle,83,16
Contrôle,83,19
Contrôle,83,1
Contrôle,83,12
Contrôle,84,8
Contrôle,84,29
Contrôle,84,13
Contrôle,84,19
Contrôle,84,3
Contrôle,84,6
Contrôle,84,23
Contrôle,84,14
Contrôle,84,9
Contrôle,84,28
Contrôle,84,26
Contrôle,84,10
Contrôle,84,4
Contrôle,84,5
Contrôle,84,21
Contrôle,84,11
Contrôle,84,24
Contrôle,84,2
Contrôle,84,25
Contrôle,84,12
Contrôle,84,15
Contrôle,84,17
Contrôle,84,16
Contrôle,84,27
Contrôle,84,7
Contrôle,84,30
Contrôle,84,18
Contrôle,84,20
Contrôle,84,1
Contrôle,84,22
Contrôle,85,8
Contrôle,85,14
Contrôle,85,12
Contrôle,85,23
Contrôle,85,4
Contrôle,85,22
Contrôle,85,10
Contrôle,85,15
Contrôle,85,3
Contrôle,85,19
Contrôle,85,13
Contrôle,85,24
Contrôle,85,28
Contrôle,85,17
Contrôle,85,20
Contrôle,85,27
Contrôle,85,21
Contrôle,85,6
Contrôle,85,18
Contrôle,85,30
Contrôle,85,26
Contrôle,85,29
Contrôle,85,1
Contrôle,85,9
Contrôle,85,7
Contrôle,85,11
Contrôle,85,25
Contrôle,85,5
Contrôle,85,16
Contrôle,85,2
Contrôle,86,28
Contrôle,86,19
Contrôle,86,25
Contrôle,86,12
Contrôle,86,29
Contrôle,86,5
Contrôle,86,13
Contrôle,86,21
Contrôle,86,7
Contrôle,86,22
Contrôle,86,9
Contrôle,86,17
Contrôle,86,24
Contrôle,86,8
Contrôle,86,14
Contrôle,86,4
Contrôle,86,6
Contrôle,86,2
Contrôle,86,3
Contrôle,86,26
Contrôle,86,10
Contrôle,86,11
Contrôle,86,16
Contrôle,86,15
Contrôle,86,18
Contrôle,86,30
Contrôle,86,23
Contrôle,86,27
Contrôle,86,20
Contrôle,86,1
Contrôle,87,24
Contrôle,87,15
Contrôle,87,29
Contrôle,87,20
Contrôle,87,13
Contrôle,87,8
Contrôle,87,26
Contrôle,87,14
Contrôle,87,28
Contrôle,87,21
Contrôle,87,6
Contrôle,87,27
Contrôle,87,5
Contrôle,87,25
Contrôle,87,7
Contrôle,87,19
Contrôle,87,17
Contrôle,87,18
Contrôle,87,30
Contrôle,87,4
Contrôle,87,16
Contrôle,87,2
Contrôle,87,9
Contrôle,87,1
Contrôle,87,10
Contrôle,87,11
Contrôle,87,12
Contrôle,87,3
Contrôle,87,23
Contrôle,87,22
Contrôle,88,11
Contrôle,88,19
Contrôle,88,30
Contrôle,88,4
Contrôle,88,21
Contrôle,88,22
Contrôle,88,28
Contrôle,88,15
Contrôle,88,13
Contrôle,88,29
Contrôle,88,8
Contrôle,88,20
Contrôle,88,6
Contrôle,88,2
Contrôle,88,12
Contrôle,88,14
Contrôle,88,26
Contrôle,88,17
Contrôle,88,24
Contrôle,88,5
Contrôle,88,25
Contrôle,88,9
Contrôle,88,27
Contrôle,88,23
Contrôle,88,3
Contrôle,88,10
Contrôle,88,1
Contrôle,88,18
Contrôle,88,16
Contrôle,88,7
Contrôle,89,14
Contrôle,89,8
Contrôle,89,3
Contrôle,89,21
Contrôle,89,29
Contrôle,89,13
Contrôle,89,4
Contrôle,89,11
Contrôle,89,19
Contrôle,89,1
Contrôle,89,20
Contrôle,89,15
Contrôle,89,5
Contrôle,89,25
Contrôle,89,26
Contrôle,89,27
Contrôle,89,9
Contrôle,89,6
Contrôle,89,12
Contrôle,89,18
Contrôle,89,22
Contrôle,89,10
Contrôle,89,28
Contrôle,89,30
Contrôle,89,7
Contrôle,89,16
Contrôle,89,2
Contrôle,89,17
Contrôle,89,23
Contrôle,89,24
Contrôle,90,7
Contrôle,90,2
Contrôle,90,28
Contrôle,90,5
Contrôle,90,16
Contrôle,90,24
Contrôle,90,25
Contrôle,90,14
Contrôle,90,18
Contrôle,90,29
Contrôle,90,3
Contrôle,90,20
Contrôle,90,27
Contrôle,90,6
Contrôle,90,10
Contrôle,90,19
Contrôle,90,4
Contrôle,90,21
Contrôle,90,8
Contrôle,90,26
Contrôle,90,12
Contrôle,90,17
Contrôle,90,9
Contrôle,90,11
Contrôle,90,15
Contrôle,90,13
Contrôle,90,22
Contrôle,90,23
Contrôle,90,1
Contrôle,90,30
Contrôle,91,20
Contrôle,91,16
Contrôle,91,24
Contrôle,91,18
Contrôle,91,13
Contrôle,91,22
Contrôle,91,19
Contrôle,91,9
Contrôle,91,25
Contrôle,91,5
Contrôle,91,30
Contrôle,91,23
Contrôle,91,6
Contrôle,91,15
Contrôle,91,12
Contrôle,91,28
Contrôle,91,4
Contrôle,91,7
Contrôle,91,10
Contrôle,91,27
Contrôle,91,21
Contrôle,91,29
Contrôle,91,17
Contrôle,91,14
Contrôle,91,2
Contrôle,91,3
Contrôle,91,26
Contrôle,91,1
Contrôle,91,8
Contrôle,91,11
Contrôle,92,10
Contrôle,92,18
Contrôle,92,14
Contrôle,92,21
Contrôle,92,28
Contrôle,92,25
Contrôle,92,23
Contrôle,92,26
Contrôle,92,3
Contrôle,92,6
Contrôle,92,20
Contrôle,92,8
Contrôle,92,4
Contrôle,92,27
Contrôle,92,30
Contrôle,92,1
Contrôle,92,15
Contrôle,92,5
Contrôle,92,29
Contrôle,92,24
Contrôle,92,19
Contrôle,92,16
Contrôle,92,17
Contrôle,92,11
Contrôle,92,12
Contrôle,92,9
Contrôle,92,2
Contrôle,92,13
Contrôle,92,7
Contrôle,92,22
Contrôle,93,5
Contrôle,93,24
Contrôle,93,12
Contrôle,93,26
Contrôle,93,20
Contrôle,93,11
Contrôle,93,27
Contrôle,93,9
Contrôle,93,23
Contrôle,93,15
Contrôle,93,22
Contrôle,93,14
Contrôle,93,8
Contrôle,93,28
Contrôle,93,29
Contrôle,93,19
Contrôle,93,21
Contrôle,93,13
Contrôle,93,3
Contrôle,93,30
Contrôle,93,25
Contrôle,93,2
Contrôle,93,10
Contrôle,93,7
Contrôle,93,1
Contrôle,93,4
Contrôle,93,6
Contrôle,93,18
Contrôle,93,16
Contrôle,93,17
Contrôle,94,20
Contrôle,94,18
Contrôle,94,25
Contrôle,94,6
Contrôle,94,9
Contrôle,94,11
Contrôle,94,23
Contrôle,94,2
Contrôle,94,5
Contrôle,94,16
Contrôle,94,24
Contrôle,94,19
Contrôle,94,1
Contrôle,94,26
Contrôle,94,14
Contrôle,94,22
Contrôle,94,17
Contrôle,94,8
Contrôle,94,27
Contrôle,94,28
Contrôle,94,4
Contrôle,94,10
Contrôle,94,13
Contrôle,94,29
Contrôle,94,12
Contrôle,94,30
Contrôle,94,7
Contrôle,94,21
Contrôle,94,3
Contrôle,94,15
Contrôle,95,26
Contrôle,95,12
Contrôle,95,20
Contrôle,95,30
Contrôle,95,8
Contrôle,95,19
Contrôle,95,16
Contrôle,95,27
Contrôle,95,1
Contrôle,95,9
Contrôle,95,6
Contrôle,95,11
Contrôle,95,13
Contrôle,95,5
Contrôle,95,23
Contrôle,95,28
Contrôle,95,2
Contrôle,95,3
Contrôle,95,25
Contrôle,95,15
Contrôle,95,21
Contrôle,95,24
Contrôle,95,14
Contrôle,95,29
Contrôle,95,18
Contrôle,95,7
Contrôle,95,4
Contrôle,95,17
Contrôle,95,10
Contrôle,95,22
Contrôle,96,9
Contrôle,96,1
Contrôle,96,6
Contrôle,96,21
Contrôle,96,17
Contrôle,96,13
Contrôle,96,29
Contrôle,96,2
Contrôle,96,4
Contrôle,96,27
Contrôle,96,16
Contrôle,96,10
Contrôle,96,24
Contrôle,96,5
Contrôle,96,23
Contrôle,96,11
Contrôle,96,28
Contrôle,96,12
Contrôle,96,26
Contrôle,96,25
Contrôle,96,18
Contrôle,96,15
Contrôle,96,14
Contrôle,96,8
Contrôle,96,19
Contrôle,96,3
Contrôle,96,20
Contrôle,96,30
Contrôle,96,7
Contrôle,96,22
Contrôle,97,23
Contrôle,97,8
Contrôle,97,14
Contrôle,97,7
Contrôle,97,12
Contrôle,97,30
Contrôle,97,25
Contrôle,97,28
Contrôle,97,15
Contrôle,97,20
Contrôle,97,22
Contrôle,97,19
Contrôle,97,13
Contrôle,97,5
Contrôle,97,26
Contrôle,97,29
Contrôle,97,18
Contrôle,97,24
Contrôle,97,6
Contrôle,97,17
Contrôle,97,16
Contrôle,97,27
Contrôle,97,21
Contrôle,97,4
Contrôle,97,2
Contrôle,97,11
Contrôle,97,9
Contrôle,97,10
Contrôle,97,1
Contrôle,97,3
Contrôle,98,29
Contrôle,98,15
Contrôle,98,8
Contrôle,98,12
Contrôle,98,6
Contrôle,98,13
Contrôle,98,21
Contrôle,98,1
Contrôle,98,19
Contrôle,98,26
Contrôle,98,30
Contrôle,98,25
Contrôle,98,11
Contrôle,98,18
Contrôle,98,10
Contrôle,98,17
Contrôle,98,14
Contrôle,98,20
Contrôle,98,23
Contrôle,98,24
Contrôle,98,2
Contrôle,98,4
Contrôle,98,27
Contrôle,98,28
Contrôle,98,5
Contrôle,98,22
Contrôle,98,16
Contrôle,98,9
Contrôle,98,7
Contrôle,98,3
Contrôle,99,29
Contrôle,99,22
Contrôle,99,8
Contrôle,99,14
Contrôle,99,26
Contrôle,99,15
Contrôle,99,2
Contrôle,99,24
Contrôle,99,20
Contrôle,99,18
Contrôle,99,13
Contrôle,99,5
Contrôle,99,7
Contrôle,99,3
Contrôle,99,21
Contrôle,99,12
Contrôle,99,30
Contrôle,99,11
Contrôle,99,25
Contrôle,99,19
Contrôle,99,1
Contrôle,99,17
Contrôle,99,28
Contrôle,99,4
Contrôle,99,6
Contrôle,99,16
Contrôle,99,23
Contrôle,99,9
Contrôle,99,10
Contrôle,99,27
Contrôle,100,8
Contrôle,100,28
Contrôle,100,13
Contrôle,100,4
Contrôle,100,21
Contrôle,100,27
Contrôle,100,29
Contrôle,100,16
Contrôle,100,24
Contrôle,100,11
Contrôle,100,19
Contrôle,100,5
Contrôle,100,1
Contrôle,100,20
Contrôle,100,17
Contrôle,100,14
Contrôle,100,30
Contrôle,100,2
Contrôle,100,3
Contrôle,100,18
Contrôle,100,9
Contrôle,100,26
Contrôle,100,12
Contrôle,100,25
Contrôle,100,15
Contrôle,100,23
Contrôle,100,7
Contrôle,100,6
Contrôle,100,22
Contrôle,100,10